conhecimento	escola
pompear	pracear
acinte	inj�ria
austeridade	rudeza
acapachado	humilhado
fortalecer	oxigenar
bochincheiro	rusguento
teada	textura
desafiar	peguinhar
transiente	transitivo
cabana	tijupar
angustiar	mortificar
abater	desapear
denudado	desnu
arfar	jogar
emergir	mostrar-se
haver	ter
esfalecer	esmorecer
tempestear	toar
espeda�ado	estro�ado
caridoso	caritativo
cineral	cinzeiro
confuta��o	obje��o
aclarecer	escurentar
atrancamento	atravancamento
aborrecido	ma�ador
atrevimento	prot�rvia
circunstanciar	pormenorizar
l�cido	n�tido
adere�o	requifife
contrapontear	repostar
coadunar-se	congregar-se
incivilidade	rusticidade
preferir	prepor
sofreado	sufocado
franquear	palrar
ajoeirar	sengar
lasc�via	lux�ria
checar	reverificar
aninar	ninar
curto	r�pido
desempenhar	praticar
acostumar	traquejar
absconso	esconso
esfarelamento	esmigalhadura
amargurado	mortificado
gamb�rria	sancadilha
confiar	encargar
cognado	cognato
coa��o	press�o
dobrar	pressionar
r�cipe	ripada
bazofiar	galrar
retorq�ir	volver
indicar	ter
carism�tico	epil�ptico
barrar	engarrafar
esfoladela	esfoladura
absolver-se	isentar-se
competente	gabaritado
jogar	projetar
estiolar-se	queimar
lisonjear	satisfazer
experi�ncia	pr�tica
folgar	soltar
intensidade	veem�ncia
avaro	sovina
acolher	agasalhar
absc�ndito	oculto
desassossego	inquieta��o
apanhar	apropriar-se
boc�	zote
extenuar	languescer
descansar	poisar
burlesco	c�mico
abobado	abobarrado
encanastrar	entrela�ar
vigiar-se	vigilar-se
afadigar	pregar
alevantar-se	pronunciar-se
orif�cio	v�o
escalavrar	estrompar
encasar	inculcar
disfar�ar	solapar
rombo	rompimento
parasitar	sugar
alimentar	conservar
aboiar	bubuiar
carinhosamente	meigamente
cism�tico	cogitabundo
mungir	ordenhar
topada	trombada
fatigante	paulificante
chegar	vingar
gargant�o	glut�o
desengrandecer	desvirtuar
ot�rio	trouxa
fec�ndia	riqueza
batida	rebordosa
esborniar	frangalhotear
andr�mina	artif�cio
recuperar	renovar
explicar-se	ilustrar-se
drenar	extrair
bem-proporcionado	esbelto
molesto	secador
assecla	partid�rio
afetivo	namorado
chicote	relho
aconchegar	vizinhar
�ngulo	ponta
chasqueador	ludibrioso
froixo	relaxado
aiaia	brinquedo
bafejo	brisa
coalhar	solidar
aloirar	enloirecer
cuspidor	escarradeira
desanojar-se	desenfastiar-se
�rido	fastiento
decantar	refinar
ca�oante	zombador
encrespa��o	enfurecimento
concretizar	efeituar
abar�	padre
esplandecer	fulminar
comover	desencruar
ajeitar	congra�ar
falange	multid�o
instintivo	natural
assanhar	derrancar
intencional	premeditado
corrugar	encoscorar
d�ctil	flex�vel
adjacente	arredor
repousado	sopitado
alambicado	enfatuado
liame	n�
estra�alhar	estra�oar
assovelado	provocado
floreado	fl�reo
desgastado	surrado
derramar	partir
indefend�vel	indefens�vel
burla	fraudul�ncia
degradar	desonrar
pleon�stico	redundante
gorda�o	gordalhufo
direito	s�rio
insurrecionar-se	sublevar-se
alarve	grosseiro
l�brego	t�trico
chilrear	estribilhar
falta	imperfei��o
devotamente	religiosamente
crena	fissura
ancho	enfatuado
corretora	terceira
desamparo	solid�o
despojo	presa
mesclar-se	promiscuir-se
querela	quiz�lia
obedecer	trilhar
assassinar	destruir
despojar	orfanar
efeito	�xito
experto	mestre
id�ntico	parecente
abrupto	ladeirento
surpresar	vislumbrar
contrapor	voltar
cumular	encastelar
postulado	rogado
endurecer	revitalizar
flagelo	zorrague
lus�ada	lusitano
chibatada	verdascada
agro	decep��o
particularmente	privadamente
engabelar	impingir
memor�vel	memorial
abrandar	desempedernecer
deslocar	desnocar
amota	marach�o
acenar	menear
desarmonizar	dissentir
aviamento	preparativo
arremata��o	remata��o
chiar	ferretoar
nebrina	nevoeiro
bem-criado	fino
sobrevivente	supervivente
exulcerar	ulcerar
alimenta��o	estimula��o
amolestar	vulnerar
autenticar	validar
cornadura	haste
reconstituir	reparar
oxigenar	vigorar
desenhar	esplender
poeirento	polvoroso
generoso	ubertoso
empedrenir	endurar
salpicado	sarapintado
focalizar	marchetar
escorchar	sobnegar
basear-se	estear-se
cravado	fixo
decorr�ncia	decurso
acarminar	envermelhecer
emparelhamento	nivelamento
destoucar	enfear
matulagem	sarandagem
esp�culo	pua
esquentar	irar
encruentar-se	incitar-se
exaust�o	sobernal
confim	fronteiro
acima	ascensionalmente
galgar	vingar
enfeitado	paramentado
generalizar	preconizar
rir	vasconcear
calado	embuchado
tr�ada	trio
acochar	inquerir
chispar	indignar-se
mazorro	napeiro
aparvoado	mazanza
tramolhada	tujuco
desacordo	discrep�ncia
calmar-se	desencalmar-se
emanar	transverberar
fugir	zarpar
cobardia	covardia
cortar	obstruir
derrubamento	prostra��o
entaleigar	preencher
desautorizar	negar
afastar-se	alhear-se
encruecer	insensibilizar
imprevisto	s�bito
comport�vel	concili�vel
cong�nere	parecido
escumante	espum�gero
emplasmado	valetudin�rio
abordada	abordagem
carnear	siderar
nervoso	nevrino
pragm�tica	protocolo
achatar	esmagar
bojamento	bojo
anula��o	inutiliza��o
emborrascar	revoltar
intumescente	tumefato
alcatruz	ca�amba
desflorestar	desmoutar
g�nio	temperamento
melindroso	puro
denudar	despir
emoldurar	revestir
achatar-se	agachar-se
baldaquino	sobrec�u
bilontragem	vergalhada
gaguejar	tartamudear
provir	vir
estrilar	estrondear
adorno	guarnecimento
encarcerar-se	enterrar-se
ajudar	servir
tosquiar	trosquiar
estilar	gotejar
�m�	magnete
descr�dito	queda
luxo	riqueza
boldri�	talim
azul	�brio
briguento	rusguento
esperdi�ante	gastador
dealvar	lavar
alusivo	concernente
galonar	louvar
amoedado	opulento
mindinho	m�nimo
alcunhar	sobrenomear
trajado	vestido
alardear	pracear
penalizar	pungir
discurso	predica��o
comprimir-se	contorcer-se
agourar	saber
associa��o	congrega��o
opress�o	viol�ncia
patranha	tretas
grossaria	grossura
amoestar	censurar
batalha	torneio
apaziguar	tranq�ilizar
arrufar-se	enchoiri�ar-se
alienar-se	enlouquecer-se
estoiro	trov�o
flam�fero	flam�gero
apepinar	tourear
parvajola	z�ngano
endurentar	esticar
designado	nomeado
antepor	preferir
alheado	desassisado
engrinaldar	recompensar
estupidez	parvo�ce
aceita��o	aprova��o
desgostoso	dissaboroso
esboroar	esbroar
cong�nito	nativo
rodamoinho	tragadoiro
insolente	petulante
inscri��o	lan�amento
pingotear	transcoar
adivinhar	depreender
deludir	tapear
afutricar	fuxicar
afigurar-se	recordar
sirtes	transe
infrutuoso	ocioso
sorrelfa	sovina
conveniente	pertinente
estrangeiro	forasteiro
abordar	versar
abusado	intruso
car�o	tosa
dessossego	fogo
devasso	imorigerado
codilhar	emba�ar
limitar	reduzir
bailarim	dan�arino
aproveitamento	pr�stimo
degenera��o	podrid�o
estrondoso	sumptuoso
desconhecer	subestimar
amente	delirante
refocilar-se	vadiar
gasto	safado
alambicar	madurar
capacitado	capaz
burlaria	falsifica��o
dessaborido	dissaborado
enlevar	envolver
escarc�u	grita
assetar	detrair
cacarejar	chilrar
emborralhar	enlodar
arvoamento	desorienta��o
predito	prognosticado
enfim	finalmente
alabarar	foguear
ensombro	toldo
guiar	levar
evadir	zarpar
derrogar	revogar
instigar	levar
mostrar-se	repontar
furdun�ar	pagodear
compungido	pesaroso
molestado	ofendido
difamado	enodoado
cau�la	tacanho
ferramenta	utens�lio
absoluto	tirano
inativo	sedent�rio
empedernir	endurecer
estrabar	laxar
enxugo	varal
ardiloso	sonso
generalidade	universalidade
amarroado	pensativo
sentir	travessar
c�pido	sequioso
detalhar	maquinar
impolidez	malcriadez
aplastar	esbofar
soalhar	veicular
deformidade	pervers�o
afigurar	tra�ar
est�mulo	sugest�o
espipocar	estralar
cadimo	sagaz
desvalijar	sonegar
carniceiro	magarefe
malhar	vasconcear
encolher	intimidar
escabichar	esmerilhar
apurar	procurar
nota	observa��o
manter-se	nutrir-se
�lbido	alvacento
extremar	reduzir
arrijar	inteiri�ar
radical	radicalista
rememorar	ver
n�tido	resplandecente
afamar-se	resplender
capanga	pistoleiro
long�nimo	magn�nimo
conatural	nato
barcada	barcagem
enregelar-se	gelar-se
espigado	gra�do
enxuto	seco
avoado	confundido
imbecil	parvo
desemburricar	morigerar
incender-se	incendiar-se
milagroso	tremendo
raspado	sumido
amabilidade	meiguice
alveiro	entrebranco
impureza	sujidade
flutuar	patetear
debicar	sotaquear
qu�chua	qu�chua
muscoso	musgoso
alumiar	clarear
encondensado	substanciado
contemporizar	repoisar
cominuir	moer
firma	rubrica
animador	confortador
afofado	regateiro
manino	pequenino
cacunda	canastra
panorama	perspetiva
duvidosamente	hesitantemente
desnortear	entontecer
altivamente	arrogantemente
encarvoado	encarvoejado
relevar-se	sobrelevar-se
assar	queimar
flente	lacrimante
atra��o	desejo
achinfrinado	turbulento
contratar	firmar
altaneiro	cachaceiro
falcado	falcular
crendeiro	simpl�rio
acautelado	velhaco
esquip�tico	extravagante
corretor	intercessor
distraimento	prazer
edulcorar	placar
desalento	desanima��o
b�bado	mordido
aninhar-se	encafurnar-se
rapinador	rapinante
birote	pericote
idealizar	sonhar
aporreado	espancado
desvaecer-se	extinguir-se
molestar-se	quizilar-se
jubiloso	jucundo
apresto	avio
corporatura	vulto
aflado	assoprado
beijar	oscular
gabar-se	timbrar
eclipsar-se	socar-se
apalavrado	concertado
assegurar-se	fundar-se
debru�ar-se	enconchar-se
escarapelar	escarpelar
asin�rio	manco
delus�rio	quim�rico
contentar	repousar
alicantinador	alicantineiro
sumamente	sumariamente
partir-se	remoer-se
altanado	alterado
apontado	sugerido
transubstanciar	transvestir
abreviativo	simplificador
sar�al	silvado
concurso	coopera��o
enrodilhar	trautear
desprecavido	imprevidente
corrup��o	deprava��o
desfazer-se	estilha�ar-se
desunir-se	esfazer-se
triunfante	vencedor
britar	migar
grau	predicamento
estabelecimento	instaura��o
singelo	virginal
torcedura	torcilh�o
apregoar	disseminar
epitomar	recapitular
baga�o	enga�o
calcitrar	engravitar-se
estilha�ar	estilhar
acanhamento	aperto
acasalar-se	concubinar-se
progenitura	s�bole
gases	vento
dobramento	vinco
amargor	amargura
desobrigar	exonerar
aperaltar	janotear
ina��o	irresolu��o
fl�bil	triste
acre	agro
import�ncia	respeito
desalagar	desencalhar
precatar-se	precautelar-se
desclassificar	quartejar
baixeza	lab�u
cension�rio	censit�rio
homotermal	isotermo
derrubar	desmontar
mogangueiro	munganguento
pelintra	som�tico
galreador	galrejador
ajarretar	truncar
cheiroso	olorado
am�vel	caro�vel
fascinador	sedutor
apoiar-se	escudar-se
lamb�o	paspalh�o
desconsiderado	irrefletido
arrumar	expelir
pulgoso	pulguento
encervejar-se	encharcar-se
escuro	turvo
desenrolar	sucess�o
arrojo	lan�amento
exatamente	mesmo
pun�ceo	rubicundo
estafado	pu�do
alarvado	grosseiro
insistente	testudo
engendrar	ter
comprometer	compromissar
desfolegar	resfolegar
indisciplinado	rebelde
cabalar	enredear
bast�o	denso
enegrecer	rebaixar
apaniguar	sorrir
descompor-se	desorganizar-se
domar	sopear
energia	valentia
cumprir	interessar
azeitoso	graxo
aragem	bafejo
formoso	preclaro
atrito	cisma
dem�o	retoque
critic�vel	culp�vel
carregar	prostrar
ponteado	pontoado
aventar	refrescar
pegar	unir-se
encorrugir	enrugar
bater	delombar
alumbrar-se	iluminar-se
flamejar	fulminar
lavor	trabalho
laborioso	molesto
desentalar	desvincilhar
alheio	inatento
del�rio	desatino
afetar-se	prejudicar-se
adormentar	amortificar
confinar	determinar
declivado	escarpado
assombroso	estranho
nublar-se	turvejar-se
burlescamente	comicamente
peruar	requestar
jaldinino	jalne
compacto	maci�o
mencionar	pronunciar
aguerrido	varonil
bexigar	trotear
minar	surdir
despundonorado	despundonoroso
entressachar	intervalar
infecionado	infectado
empilhamento	sobreposi��o
garguitear	ufanar-se
despeda�amento	dilacera��o
embatucar	entrela�ar
arcabou�ar	riscar
duplicador	duplicante
traquinagem	travessura
bacorejo	intui��o
eventual	ocasional
desvairar	embebedar
acurvado	alombado
espaventar-se	sobressaltar-se
tunador	vagabundo
acercar-se	aconchegar-se
argumentar	renhir
encabe�ar	sobreintender
ambilateral	bilateral
avassalamento	exterm�nio
cova	furna
profecia	vatic�nio
abarreirar-se	resguardar-se
escumoso	espum�gero
apurado	requintado
imaturo	prematuro
murcho	ressequido
destro�o	dissipa��o
assanhar-se	encolerizar-se
desabituar	desacostumar
descerrar	respirar
desmerecer	rebaixar
pergurar-se	transfixar-se
aliciador	aliciante
encelar	trincafiar
forjado	maquinado
aborto	anomalia
diabrura	molecagem
deflex�o	deslocamento
peleja	pr�lio
partimento	reparti��o
debochar	tro�ar
morrer	rematar
converter-se	imutar-se
emburricar	engabelar
caixa	caixote
traspasso	vagareza
abra�o	liga��o
afronta	ataque
colina	morro
garalhar	papaguear
especificador	especificativo
cacaria	caranguejola
ataviar-se	embonecar-se
afortalezar	oxigenar
caolho	zer�
escorr�ncia	liq�idez
desacautelado	imprevidente
acumula��o	aglomera��o
desenleio	destrin�a
acreditar	crer
irradiar	lan�ar
experimentar	tentar
confranger	morder
fedegoso	fedorento
assomada	pique
mudar-se	trocar-se
ralha��o	ralho
catar	seletar
alumiamento	luzimento
encerrar-se	terminar-se
rodilhar	tapear
atalaia	vedeta
emprenhar	galar
acurtar	compactar
percentagem	porcentagem
abundar	sobreabundar
ign�bil	miser�vel
afamar	celebrizar
chorrilho	mont�o
dardejar	relampadear
extinguir	solver
aconchegado	aproximado
moderar	suavizar
lutar	questionar
prevarica��o	salacidade
est�bulo	estala
uniformar-se	uniformizar-se
asneira	babugeira
antevid�ncia	previd�ncia
descontrole	desgoverno
ostens�vel	vis�vel
caco	entulho
luta	pend�ncia
deslumbramento	fasc�nio
azuretar	desatremar
galantear	ornar
acabamento	destrui��o
bobo	patau
laconizar	substanciar
esbandulhado	esbarrigado
reinterrogar	reperguntar
conjeturar	esmar
alterna��o	diversifica��o
franc�filo	gal�filo
conclusivo	dedutivo
amancebado	cambondo
bem-sonante	sonoro
al�ado	levantado
farraparia	fragalho
enfiar-se	imitir-se
destitu�do	escasso
imponderado	irrefletido
arcaico	cedi�o
contesta��o	nega��o
farronca	roncaria
enantr�pico	end�geno
indisciplinar-se	insubordinar-se
perseverante	persistente
desatar	revogar
adubar	assazonar
anemiar	consumir
acoutar	gasalhar
canal	medianeiro
inadmiss�o	rejei��o
diminuir	suavizar
arregalar-se	esbugalhar-se
glorificar	santificar
cabimento	prop�sito
complementar	trancar
desconsolado	dessaboroso
murchar	secar
descontinuidade	interrup��o
escovar	increpar
enfarruscar-se	turbar-se
acalorar-se	entusiasmar-se
antagonismo	paradoxalidade
palhetar	trotear
alarido	tumulto
desbulhar	privar
pingo	salpico
retrosseguir	retrotrair
impelente	impulsivo
afilar	definhar
repres�lia	vindita
gozar	sotaquear
barulho	ostenta��o
abalar	tumultuar
desbriado	protervo
estorvar	pejar
ababocado	mazanza
alumia��o	ilumina��o
aliviar	moderar
salubre	saud�vel
ex�guo	minguado
aviso	informe
ardente	caloroso
amofumbar	colorar
desterrado	proscrito
declara��o	documento
ajuntar	conchegar
iriante	irisante
abrolho	percal�o
amalgamar	fundir
gabo	vaidade
engazopado	logrado
altercar	testilhar
embridar	reprimir
desaferrar-se	soltar-se
abjugar	desaconchegar
barbear-se	raspar-se
erri�ar-se	hispidar-se
limiar	origem
encoirado	encourado
desacomodar	dessossegar
cheirar	intuir
persuas�vel	ponderoso
despedimento	exonera��o
aboquejar	caluniar
encurtar	epilogar
acovardar-se	estremecer-se
mania	v�cio
contender	triscar
atumultar	convulsar
camp�nula	redoma
encamisada	qu�
desvirtuamento	distor��o
boucera	tomento
endiabrado	treloso
encruar	encruecer
estendedouro	varal
estopar	madornar
m�sero	perverso
palerma	palon�o
descortinar	perceber
apertura	rascada
cabortar	carapetar
alcoviteiro	intrigante
rocioso	r�rido
agita��o	fogo
cabisbaixo	humilhado
inecess�rio	prescind�vel
autoctonia	autoctonismo
cadinho	crisol
destristecer	triunfar
amaciar	quebrar
demasiar-se	exorbitar
precau��o	preven��o
abarrotado	superlotado
exposi��o	sujei��o
desamparado	retirado
desanimar	torpecer
diadema	nimbo
abrigar-se	cobrir-se
humilhador	humilhante
esticado	retesado
anelo	�nsia
burlante	trapaceiro
festeiro	foli�o
atrever-se	botar-se
aquietar-se	sossegar-se
prestamente	prestemente
desfear-se	desguarnecer-se
dicion�rio	l�xico
ac�ntio	seta
chocarrear	rir
assediador	assediante
desatremar	discrepar
cessar	terminar
rapar	unhar
comenta��o	coment�rio
exaltar-se	presumir
m�ximo	tope
impressionante	tocante
apolvilhar	empoar
atirar-se	derrocar-se
desregrado	exagerado
plastr�o	plastrom
arrufado	hirto
carap�	penc�
palrar	tartarear
corrugado	engelhado
embara�o	engasgamento
recuperativo	recuperat�rio
privar	trosquiar
machacaz	machucho
ovniomania	ufomania
refre�vel	sofre�vel
converter	transubstanciar
embu�ar	paliar
bodum	fartum
alongar	distanciar
enjerizar-se	envinagrar-se
desnalgar-se	remexer-se
sibilo	silvo
arvoado	torvado
racioc�nio	raz�o
concentrar-se	conglomerar-se
continuar	esticar
misantropia	taciturnidade
concupisc�ncia	sensualismo
amachucar	golpear
bravejar	ulular
alardar	galhardear
impedir	pear
bebedeira	embriagamento
afinco	reincid�ncia
destemido	intimorato
paz	repoiso
agulhar	ferir
domesticar	subjugar
abre-ilhoses	saca-bocado
enfadonho	molestoso
folgado	largo
alfaiar	arrear
recesso	retiro
anuviar-se	encangotar-se
animadvers�o	ripada
aconchegar-se	encolher-se
falhar	fracassar
grugrulejar	grugrulhar
barranca	barranco
pedigonho	pedinch�o
refletir	revelar
envenenar-se	intoxicar-se
tremelicar	tremer
aborrecer-se	enjoar-se
abalizado	consumado
placar	retundir
combate	torneio
asnal	be�cio
acantol�gico	mordaz
denodado	desmedroso
estruir	perder
denota��o	manifesta��o
desagasalhar-se	descobrir-se
desfortunoso	mal-afortunado
delga�ar	empalidecer
fechar	impedir
balb�rdia	pandem�nio
bambaleadura	boleamento
entelhado	imbricado
afuzilar	esfuziar
estoirar	estourar
adversativo	encontrado
abanamento	agita��o
corporalizar	materializar
cortejar	sorrabar
arrefecer	comutar
engoiar-se	escanifrar
dobrar-se	tornejar-se
ilustrar	ornar
colher	lograr
conclus�o	conseq��ncia
bomb�stico	grand�loquo
cachetar	ca�oar
abastoso	adinheirado
